date,time,region,duration,distance,entity,aircraft_type,aircraft_model,purpose,sn,altitude,start_region,end_region
2023-03-31,23:15:00,Baoan,110,24.171528495652392,Company E,MultiRotor,M300,Logistics,SN1046,206,Baoan,Luohu
2023-06-13,01:47:00,Luohu,117,26.43161624831558,Company C,Helicopter,P100,Personal,SN1044,82,Luohu,Baoan
2023-01-02,15:21:00,Futian,105,7.345831852527264,Company S,MultiRotor,Autel Alpha,Inspection,SN1034,64,Nanshan,Baoan
2023-07-11,12:15:00,Futian,13,10.621162969651277,Company N,MultiRotor,Dragonfish,Surveying,SN1002,355,Baoan,Yantian
2023-05-18,15:28:00,Nanshan,65,38.58709503106431,Company H,Helicopter,P100,Logistics,SN1000,167,Dapeng,Longhua
2023-01-09,14:59:00,Guangming,71,47.72020590104392,Company A,Helicopter,Mavic 3,Emergency,SN1026,345,Guangming,Nanshan
2023-09-13,10:44:00,Luohu,77,6.11681182985716,Company N,MultiRotor,Autel Alpha,Emergency,SN1047,137,Longgang,Futian
2023-03-25,02:02:00,Baoan,115,3.1834143560094295,Company N,FixedWing,Mavic 3,Logistics,SN1016,392,Baoan,Longgang
2023-01-06,12:23:00,Nanshan,40,21.958698022261242,Company R,FixedWing,Mavic 3,Logistics,SN1046,462,Dapeng,Dapeng
2023-03-13,10:14:00,Pingshan,21,38.09687584486956,Company P,Helicopter,Autel Alpha,Inspection,SN1028,406,Yantian,Longhua
2023-05-16,07:03:00,Longgang,92,20.17295552362767,Company T,FixedWing,M300,Personal,SN1043,367,Luohu,Futian
2023-03-21,07:47:00,Nanshan,96,31.226419053438182,Company L,MultiRotor,P100,Emergency,SN1000,276,Luohu,Pingshan
2023-01-07,02:45:00,Futian,30,26.952145602880215,Company L,FixedWing,Dragonfish,Personal,SN1030,434,Dapeng,Pingshan
2023-01-03,21:16:00,Luohu,65,13.451421731943299,Company B,Helicopter,Autel Alpha,Logistics,SN1049,277,Luohu,Nanshan
2023-02-09,13:35:00,Longhua,117,30.61970646103399,Company N,FixedWing,Mavic 3,Personal,SN1004,320,Nanshan,Yantian
2023-05-12,08:28:00,Yantian,32,1.2560672990906578,Company T,Helicopter,M300,Inspection,SN1011,232,Futian,Longgang
