date,time,region,duration,distance,entity_id,entity,user_type,aircraft_type,aircraft_model,purpose,sn,altitude,start_region,end_region,is_holiday,is_planned,is_effective
2023-05-30,07:39:00,Baoan,12,25.63,ENT0027,Company [,未知用户,FixedWing,E200,Logistics,SN1095,467,Nanshan,Nanshan,False,True,True
2023-08-10,06:53:00,Longgang,114,5.43,ENT0015,Company O,个人用户,Helicopter,V50,Personal,SN1039,217,Guangming,Guangming,False,True,True
2023-07-31,01:32:00,Futian,92,26.8,ENT0007,Company G,个人用户,FixedWing,Mavic 3,Personal,SN1085,794,Futian,Futian,False,True,True
2023-08-12,20:05:00,Luohu,76,43.11,ENT0005,Company E,企业用户,MultiRotor,Dragonfish,Emergency,SN1024,389,Luohu,Luohu,False,False,False
2023-09-04,00:43:00,Guangming,23,34.4,ENT0013,Company M,企业用户,Helicopter,Mavic 3,Personal,SN1058,310,Baoan,Luohu,False,True,True
2023-03-28,19:15:00,Yantian,74,16.52,ENT0010,Company J,个人用户,Helicopter,V50,Surveying,SN1072,144,Guangming,Guangming,False,True,True
2023-07-10,05:30:00,Longhua,28,49.76,ENT0016,Company P,企业用户,MultiRotor,Dragonfish,Emergency,SN1049,536,Futian,Dapeng,False,True,True
2023-09-20,23:34:00,Dapeng,71,7.75,ENT0006,Company F,企业用户,FixedWing,M300,Personal,SN1066,383,Yantian,Yantian,False,True,True
2023-08-05,00:08:00,Baoan,54,23.57,ENT0013,Company M,企业用户,MultiRotor,E200,Inspection,SN1072,276,Nanshan,Luohu,False,True,True
2023-10-29,11:32:00,Pingshan,114,32.05,ENT0016,Company P,企业用户,FixedWing,E200,Emergency,SN1047,339,Baoan,Baoan,False,True,True
2023-09-26,17:32:00,Nanshan,75,53.38,ENT0028,Company \,企业用户,FixedWing,P100,Inspection,SN1011,659,Nanshan,Nanshan,False,True,True
2023-03-31,06:23:00,Futian,72,22.18,ENT0013,Company M,企业用户,FixedWing,Dragonfish,Personal,SN1074,214,Pingshan,Longgang,False,True,True
2023-04-07,07:42:00,Longhua,88,37.56,ENT0016,Company P,个人用户,FixedWing,E200,Inspection,SN1074,676,Yantian,Longgang,False,True,True
2023-05-04,11:48:00,Longhua,9,34.32,ENT0027,Company [,企业用户,MultiRotor,E200,Logistics,SN1099,53,Dapeng,Dapeng,True,True,True
2023-05-09,18:39:00,Dapeng,110,45.44,ENT0003,Company C,企业用户,Helicopter,Dragonfish,Emergency,SN1079,226,Dapeng,Dapeng,False,True,True
2023-01-18,19:22:00,Nanshan,66,16.21,ENT0006,Company F,企业用户,MultiRotor,Dragonfish,Surveying,SN1043,177,Yantian,Yantian,True,True,True
2023-11-13,07:43:00,Yantian,119,43.93,ENT0015,Company O,未知用户,FixedWing,M300,Inspection,SN1029,167,Longhua,Longhua,False,True,True
2023-03-22,08:08:00,Luohu,17,15.82,ENT0011,Company K,个人用户,FixedWing,E200,Emergency,SN1007,624,Futian,Baoan,False,True,True
2023-03-23,14:06:00,Luohu,36,41.49,ENT0009,Company I,企业用户,MultiRotor,Mavic 3,Personal,SN1069,158,Luohu,Luohu,True,True,True
2023-11-24,09:51:00,Dapeng,52,37.08,ENT0027,Company [,企业用户,FixedWing,Autel Alpha,Emergency,SN1099,738,Dapeng,Dapeng,False,True,True
2023-08-22,11:20:00,Nanshan,79,59.37,ENT0006,Company F,企业用户,Helicopter,Mavic 3,Emergency,SN1004,481,Baoan,Pingshan,False,True,True
2023-11-22,08:35:00,Nanshan,68,17.05,ENT0008,Company H,企业用户,Helicopter,M300,Surveying,SN1003,492,Luohu,Luohu,False,True,True
2023-02-26,18:07:00,Yantian,101,29.35,ENT0004,Company D,企业用户,Helicopter,Autel Alpha,Logistics,SN1015,488,Dapeng,Luohu,False,True,True
2023-07-30,00:29:00,Yantian,51,57.4,ENT0023,Company W,个人用户,FixedWing,Dragonfish,Surveying,SN1005,756,Pingshan,Nanshan,False,True,True
2023-08-01,00:52:00,Longgang,5,28.0,ENT0002,Company B,个人用户,FixedWing,P100,Surveying,SN1034,708,Guangming,Longhua,False,True,True
2023-11-22,17:28:00,Luohu,51,50.54,ENT0010,Company J,企业用户,FixedWing,M300,Inspection,SN1062,420,Longgang,Longgang,False,True,True
2023-05-21,02:22:00,Guangming,95,37.21,ENT0021,Company U,企业用户,MultiRotor,E200,Personal,SN1088,111,Longgang,Longgang,False,True,True
2023-12-11,04:08:00,Dapeng,105,25.57,ENT0018,Company R,企业用户,Helicopter,P100,Surveying,SN1059,516,Pingshan,Pingshan,False,True,True
2023-12-19,22:49:00,Dapeng,26,51.28,ENT0009,Company I,企业用户,MultiRotor,M300,Emergency,SN1001,660,Longhua,Longhua,False,True,False
2023-02-20,13:21:00,Yantian,19,31.25,ENT0008,Company H,企业用户,FixedWing,E200,Surveying,SN1029,218,Baoan,Baoan,False,True,True
2023-09-13,20:32:00,Yantian,13,25.07,ENT0013,Company M,企业用户,MultiRotor,P100,Inspection,SN1098,346,Dapeng,Dapeng,False,True,True
2023-06-26,20:01:00,Guangming,10,34.59,ENT0015,Company O,个人用户,MultiRotor,P100,Emergency,SN1066,160,Luohu,Luohu,False,True,True
2023-09-21,17:46:00,Luohu,32,11.95,ENT0020,Company T,个人用户,MultiRotor,M300,Personal,SN1042,553,Dapeng,Longgang,False,True,True
2023-06-21,22:29:00,Pingshan,96,15.15,ENT0012,Company L,企业用户,Helicopter,Dragonfish,Personal,SN1022,488,Nanshan,Nanshan,False,True,True
2023-04-05,11:01:00,Dapeng,33,27.97,ENT0027,Company [,个人用户,Helicopter,Dragonfish,Emergency,SN1090,320,Baoan,Baoan,False,True,True
2023-09-25,14:07:00,Nanshan,28,49.97,ENT0027,Company [,企业用户,FixedWing,Autel Alpha,Inspection,SN1049,190,Nanshan,Nanshan,False,True,True
